,site,satellite,orbit,direction,time
0,Banner,S1B,20.0,ascending,2019-08-12
1,Banner,S1B,20.0,ascending,2019-08-24
2,Banner,S1B,20.0,ascending,2019-09-05
3,Banner,S1B,20.0,ascending,2019-09-17
4,Banner,S1B,20.0,ascending,2019-09-29
5,Banner,S1B,20.0,ascending,2019-10-11
6,Banner,S1B,20.0,ascending,2019-10-23
7,Banner,S1B,20.0,ascending,2019-11-04
8,Banner,S1B,20.0,ascending,2019-11-16
9,Banner,S1B,20.0,ascending,2019-11-28
10,Banner,S1B,20.0,ascending,2019-12-10
11,Banner,S1B,20.0,ascending,2019-12-22
12,Banner,S1B,20.0,ascending,2020-01-03
13,Banner,S1B,20.0,ascending,2020-01-15
14,Banner,S1B,20.0,ascending,2020-01-27
15,Banner,S1B,20.0,ascending,2020-02-08
16,Banner,S1B,20.0,ascending,2020-02-20
17,Banner,S1A,71.0,descending,2019-09-26
18,Banner,S1A,71.0,descending,2019-11-01
19,Banner,S1B,71.0,descending,2019-11-07
20,Banner,S1A,71.0,descending,2019-11-13
21,Banner,S1B,71.0,descending,2019-11-19
22,Banner,S1A,71.0,descending,2019-11-25
23,Banner,S1B,71.0,descending,2019-12-01
24,Banner,S1A,71.0,descending,2019-12-07
25,Banner,S1B,71.0,descending,2019-12-13
26,Banner,S1A,71.0,descending,2019-12-19
27,Banner,S1B,71.0,descending,2019-12-25
28,Banner,S1A,71.0,descending,2019-12-31
29,Banner,S1B,71.0,descending,2020-01-06
30,Banner,S1A,71.0,descending,2020-01-12
31,Banner,S1B,71.0,descending,2020-01-18
32,Banner,S1A,71.0,descending,2020-01-24
33,Banner,S1B,71.0,descending,2020-01-30
34,Banner,S1A,71.0,descending,2020-02-05
35,Banner,S1B,71.0,descending,2020-02-11
36,Banner,S1A,71.0,descending,2020-02-17
37,Banner,S1B,71.0,descending,2020-02-23
38,Banner,S1B,93.0,ascending,2019-08-05
39,Banner,S1B,93.0,ascending,2019-08-17
40,Banner,S1B,93.0,ascending,2019-08-29
41,Banner,S1B,93.0,ascending,2019-09-10
42,Banner,S1B,93.0,ascending,2019-09-22
43,Banner,S1A,93.0,ascending,2019-11-03
44,Banner,S1A,93.0,ascending,2019-11-15
45,Banner,S1A,93.0,ascending,2019-11-27
46,Banner,S1A,93.0,ascending,2019-12-09
47,Banner,S1A,93.0,ascending,2019-12-21
48,Banner,S1A,93.0,ascending,2020-01-02
49,Banner,S1A,93.0,ascending,2020-01-14
50,Banner,S1B,93.0,ascending,2020-01-20
51,Banner,S1A,93.0,ascending,2020-01-26
52,Banner,S1B,93.0,ascending,2020-02-01
53,Banner,S1A,93.0,ascending,2020-02-07
54,Banner,S1B,93.0,ascending,2020-02-13
55,Banner,S1A,93.0,ascending,2020-02-19
56,Banner,S1B,93.0,ascending,2020-02-25
57,Banner,S1A,93.0,ascending,2020-03-02
58,Banner,S1B,20.0,ascending,2020-08-06
59,Banner,S1B,20.0,ascending,2020-08-18
60,Banner,S1B,20.0,ascending,2020-08-30
61,Banner,S1B,20.0,ascending,2020-09-11
62,Banner,S1B,20.0,ascending,2020-09-23
63,Banner,S1B,20.0,ascending,2020-10-05
64,Banner,S1B,20.0,ascending,2020-10-17
65,Banner,S1B,20.0,ascending,2020-10-29
66,Banner,S1B,20.0,ascending,2020-11-10
67,Banner,S1B,20.0,ascending,2020-11-22
68,Banner,S1B,20.0,ascending,2020-12-04
69,Banner,S1B,20.0,ascending,2020-12-16
70,Banner,S1B,20.0,ascending,2020-12-28
71,Banner,S1B,20.0,ascending,2021-01-09
72,Banner,S1B,20.0,ascending,2021-01-21
73,Banner,S1B,20.0,ascending,2021-02-02
74,Banner,S1B,20.0,ascending,2021-02-14
75,Banner,S1B,20.0,ascending,2021-02-26
76,Banner,S1B,20.0,ascending,2021-03-10
77,Banner,S1B,20.0,ascending,2021-03-22
78,Banner,S1A,71.0,descending,2020-08-03
79,Banner,S1B,71.0,descending,2020-08-09
80,Banner,S1A,71.0,descending,2020-08-15
81,Banner,S1B,71.0,descending,2020-08-21
82,Banner,S1A,71.0,descending,2020-08-27
83,Banner,S1B,71.0,descending,2020-09-02
84,Banner,S1A,71.0,descending,2020-09-08
85,Banner,S1B,71.0,descending,2020-09-14
86,Banner,S1A,71.0,descending,2020-09-20
87,Banner,S1B,71.0,descending,2020-09-26
88,Banner,S1A,71.0,descending,2020-10-02
89,Banner,S1B,71.0,descending,2020-10-08
90,Banner,S1A,71.0,descending,2020-10-14
91,Banner,S1B,71.0,descending,2020-10-20
92,Banner,S1A,71.0,descending,2020-10-26
93,Banner,S1B,71.0,descending,2020-11-01
94,Banner,S1A,71.0,descending,2020-11-07
95,Banner,S1B,71.0,descending,2020-11-13
96,Banner,S1A,71.0,descending,2020-11-19
97,Banner,S1B,71.0,descending,2020-11-25
98,Banner,S1A,71.0,descending,2020-12-01
99,Banner,S1B,71.0,descending,2020-12-07
100,Banner,S1A,71.0,descending,2020-12-13
101,Banner,S1B,71.0,descending,2020-12-19
102,Banner,S1A,71.0,descending,2020-12-25
103,Banner,S1B,71.0,descending,2020-12-31
104,Banner,S1A,71.0,descending,2021-01-06
105,Banner,S1B,71.0,descending,2021-01-12
106,Banner,S1A,71.0,descending,2021-01-18
107,Banner,S1B,71.0,descending,2021-01-24
108,Banner,S1A,71.0,descending,2021-01-30
109,Banner,S1A,71.0,descending,2021-02-11
110,Banner,S1B,71.0,descending,2021-02-17
111,Banner,S1A,71.0,descending,2021-02-23
112,Banner,S1B,71.0,descending,2021-03-01
113,Banner,S1A,71.0,descending,2021-03-07
114,Banner,S1B,71.0,descending,2021-03-13
115,Banner,S1A,71.0,descending,2021-03-19
116,Banner,S1B,71.0,descending,2021-03-25
117,Banner,S1A,93.0,ascending,2020-08-05
118,Banner,S1B,93.0,ascending,2020-08-11
119,Banner,S1A,93.0,ascending,2020-08-17
120,Banner,S1B,93.0,ascending,2020-08-23
121,Banner,S1A,93.0,ascending,2020-08-29
122,Banner,S1B,93.0,ascending,2020-09-04
123,Banner,S1A,93.0,ascending,2020-09-10
124,Banner,S1B,93.0,ascending,2020-09-16
125,Banner,S1A,93.0,ascending,2020-09-22
126,Banner,S1B,93.0,ascending,2020-09-28
127,Banner,S1A,93.0,ascending,2020-10-04
128,Banner,S1B,93.0,ascending,2020-10-10
129,Banner,S1A,93.0,ascending,2020-10-16
130,Banner,S1B,93.0,ascending,2020-10-22
131,Banner,S1A,93.0,ascending,2020-10-28
132,Banner,S1B,93.0,ascending,2020-11-03
133,Banner,S1A,93.0,ascending,2020-11-09
134,Banner,S1B,93.0,ascending,2020-11-15
135,Banner,S1A,93.0,ascending,2020-11-21
136,Banner,S1B,93.0,ascending,2020-11-27
137,Banner,S1A,93.0,ascending,2020-12-03
138,Banner,S1B,93.0,ascending,2020-12-09
139,Banner,S1A,93.0,ascending,2020-12-15
140,Banner,S1B,93.0,ascending,2020-12-21
141,Banner,S1B,93.0,ascending,2021-01-02
142,Banner,S1A,93.0,ascending,2021-01-08
143,Banner,S1B,93.0,ascending,2021-01-14
144,Banner,S1B,93.0,ascending,2021-01-26
145,Banner,S1A,93.0,ascending,2021-02-01
146,Banner,S1B,93.0,ascending,2021-02-07
147,Banner,S1A,93.0,ascending,2021-02-13
148,Banner,S1B,93.0,ascending,2021-02-19
149,Banner,S1A,93.0,ascending,2021-02-25
150,Banner,S1B,93.0,ascending,2021-03-03
151,Banner,S1A,93.0,ascending,2021-03-09
152,Banner,S1B,93.0,ascending,2021-03-15
153,Banner,S1A,93.0,ascending,2021-03-21
154,Banner,S1B,93.0,ascending,2021-03-27
155,Cameron,S1A,56.0,descending,2020-08-02
156,Cameron,S1A,56.0,descending,2020-08-14
157,Cameron,S1A,56.0,descending,2020-08-26
158,Cameron,S1A,56.0,descending,2020-09-07
159,Cameron,S1A,56.0,descending,2020-09-19
160,Cameron,S1A,56.0,descending,2020-10-01
161,Cameron,S1A,56.0,descending,2020-10-13
162,Cameron,S1A,56.0,descending,2020-10-25
163,Cameron,S1A,56.0,descending,2020-11-06
164,Cameron,S1A,56.0,descending,2020-11-18
165,Cameron,S1A,56.0,descending,2020-11-30
166,Cameron,S1A,56.0,descending,2020-12-12
167,Cameron,S1A,56.0,descending,2020-12-24
168,Cameron,S1A,56.0,descending,2021-01-05
169,Cameron,S1A,56.0,descending,2021-01-17
170,Cameron,S1A,56.0,descending,2021-01-29
171,Cameron,S1A,56.0,descending,2021-02-10
172,Cameron,S1A,56.0,descending,2021-02-22
173,Cameron,S1A,56.0,descending,2021-03-06
174,Cameron,S1A,56.0,descending,2021-03-18
175,Cameron,S1A,56.0,descending,2021-03-30
176,Cameron,S1B,78.0,ascending,2020-08-10
177,Cameron,S1B,78.0,ascending,2020-08-22
178,Cameron,S1B,78.0,ascending,2020-09-03
179,Cameron,S1B,78.0,ascending,2020-09-15
180,Cameron,S1B,78.0,ascending,2020-09-27
181,Cameron,S1B,78.0,ascending,2020-10-09
182,Cameron,S1B,78.0,ascending,2020-10-21
183,Cameron,S1B,78.0,ascending,2020-11-14
184,Cameron,S1B,78.0,ascending,2020-11-26
185,Cameron,S1B,78.0,ascending,2020-12-08
186,Cameron,S1B,78.0,ascending,2021-01-01
187,Cameron,S1B,78.0,ascending,2021-01-13
188,Cameron,S1B,78.0,ascending,2021-01-25
189,Cameron,S1B,78.0,ascending,2021-02-06
190,Cameron,S1B,78.0,ascending,2021-02-18
191,Cameron,S1B,78.0,ascending,2021-03-02
192,Cameron,S1B,78.0,ascending,2021-03-26
193,Cameron,S1B,151.0,ascending,2020-08-03
194,Cameron,S1B,151.0,ascending,2020-08-15
195,Cameron,S1B,151.0,ascending,2020-08-27
196,Cameron,S1B,151.0,ascending,2020-09-08
197,Cameron,S1B,151.0,ascending,2020-09-20
198,Cameron,S1B,151.0,ascending,2020-10-02
199,Cameron,S1B,151.0,ascending,2020-10-14
200,Cameron,S1B,151.0,ascending,2020-10-26
201,Cameron,S1B,151.0,ascending,2020-11-07
202,Cameron,S1B,151.0,ascending,2020-11-19
203,Cameron,S1B,151.0,ascending,2020-12-01
204,Cameron,S1B,151.0,ascending,2020-12-13
205,Cameron,S1B,151.0,ascending,2020-12-25
206,Cameron,S1B,151.0,ascending,2021-01-06
207,Cameron,S1B,151.0,ascending,2021-01-18
208,Cameron,S1B,151.0,ascending,2021-01-30
209,Cameron,S1B,151.0,ascending,2021-02-11
210,Cameron,S1B,151.0,ascending,2021-02-23
211,Cameron,S1B,151.0,ascending,2021-03-07
212,Cameron,S1B,151.0,ascending,2021-03-19
213,Cameron,S1B,151.0,ascending,2021-03-31
214,Dry,S1A,71.0,descending,2019-08-09
215,Dry,S1A,71.0,descending,2019-08-21
216,Dry,S1A,71.0,descending,2019-09-02
217,Dry,S1A,71.0,descending,2019-09-14
218,Dry,S1A,71.0,descending,2019-09-26
219,Dry,S1A,71.0,descending,2019-10-08
220,Dry,S1A,71.0,descending,2019-10-20
221,Dry,S1A,71.0,descending,2019-11-01
222,Dry,S1B,71.0,descending,2019-11-07
223,Dry,S1A,71.0,descending,2019-11-13
224,Dry,S1B,71.0,descending,2019-11-19
225,Dry,S1A,71.0,descending,2019-11-25
226,Dry,S1B,71.0,descending,2019-12-01
227,Dry,S1A,71.0,descending,2019-12-07
228,Dry,S1B,71.0,descending,2019-12-13
229,Dry,S1A,71.0,descending,2019-12-19
230,Dry,S1B,71.0,descending,2019-12-25
231,Dry,S1A,71.0,descending,2019-12-31
232,Dry,S1B,71.0,descending,2020-01-06
233,Dry,S1A,71.0,descending,2020-01-12
234,Dry,S1B,71.0,descending,2020-01-18
235,Dry,S1A,71.0,descending,2020-01-24
236,Dry,S1B,71.0,descending,2020-01-30
237,Dry,S1A,71.0,descending,2020-02-05
238,Dry,S1B,71.0,descending,2020-02-11
239,Dry,S1A,71.0,descending,2020-02-17
240,Dry,S1B,71.0,descending,2020-02-23
241,Dry,S1B,93.0,ascending,2019-08-05
242,Dry,S1B,93.0,ascending,2019-08-17
243,Dry,S1B,93.0,ascending,2019-08-29
244,Dry,S1B,93.0,ascending,2019-09-10
245,Dry,S1B,93.0,ascending,2019-09-22
246,Dry,S1A,93.0,ascending,2019-11-03
247,Dry,S1A,93.0,ascending,2019-11-15
248,Dry,S1A,93.0,ascending,2019-11-27
249,Dry,S1A,93.0,ascending,2019-12-09
250,Dry,S1A,93.0,ascending,2019-12-21
251,Dry,S1A,93.0,ascending,2020-01-02
252,Dry,S1A,93.0,ascending,2020-01-14
253,Dry,S1B,93.0,ascending,2020-01-20
254,Dry,S1A,93.0,ascending,2020-01-26
255,Dry,S1B,93.0,ascending,2020-02-01
256,Dry,S1A,93.0,ascending,2020-02-07
257,Dry,S1B,93.0,ascending,2020-02-13
258,Dry,S1A,93.0,ascending,2020-02-19
259,Dry,S1B,93.0,ascending,2020-02-25
260,Dry,S1A,93.0,ascending,2020-03-02
261,Dry,S1A,144.0,descending,2019-08-02
262,Dry,S1A,144.0,descending,2019-08-14
263,Dry,S1A,144.0,descending,2019-08-26
264,Dry,S1A,144.0,descending,2019-09-07
265,Dry,S1A,144.0,descending,2019-09-19
266,Dry,S1A,144.0,descending,2019-10-01
267,Dry,S1A,144.0,descending,2019-10-13
268,Dry,S1A,144.0,descending,2019-10-25
269,Dry,S1A,144.0,descending,2019-11-06
270,Dry,S1A,144.0,descending,2019-11-18
271,Dry,S1A,144.0,descending,2019-11-30
272,Dry,S1A,144.0,descending,2019-12-12
273,Dry,S1A,144.0,descending,2019-12-24
274,Dry,S1A,144.0,descending,2020-01-05
275,Dry,S1A,144.0,descending,2020-01-17
276,Dry,S1A,144.0,descending,2020-01-29
277,Dry,S1A,144.0,descending,2020-02-10
278,Dry,S1A,144.0,descending,2020-02-22
279,Dry,S1B,166.0,ascending,2019-08-10
280,Dry,S1B,166.0,ascending,2019-08-22
281,Dry,S1B,166.0,ascending,2019-09-03
282,Dry,S1B,166.0,ascending,2019-09-15
283,Dry,S1B,166.0,ascending,2019-09-27
284,Dry,S1B,166.0,ascending,2019-10-09
285,Dry,S1B,166.0,ascending,2019-10-21
286,Dry,S1B,166.0,ascending,2019-11-02
287,Dry,S1B,166.0,ascending,2019-11-14
288,Dry,S1B,166.0,ascending,2019-11-26
289,Dry,S1B,166.0,ascending,2019-12-08
290,Dry,S1B,166.0,ascending,2019-12-20
291,Dry,S1B,166.0,ascending,2020-01-01
292,Dry,S1B,166.0,ascending,2020-01-13
293,Dry,S1B,166.0,ascending,2020-01-25
294,Dry,S1B,166.0,ascending,2020-02-06
295,Dry,S1B,166.0,ascending,2020-02-18
296,Dry,S1B,166.0,ascending,2020-03-01
297,Frasier,S1A,56.0,descending,2019-08-08
298,Frasier,S1A,56.0,descending,2019-08-20
299,Frasier,S1A,56.0,descending,2019-09-01
300,Frasier,S1A,56.0,descending,2019-09-13
301,Frasier,S1A,56.0,descending,2019-09-25
302,Frasier,S1A,56.0,descending,2019-10-07
303,Frasier,S1A,56.0,descending,2019-10-19
304,Frasier,S1A,56.0,descending,2019-10-31
305,Frasier,S1A,56.0,descending,2019-11-12
