,site,satellite,orbit,direction,time
306,Frasier,S1A,56.0,descending,2019-11-24
307,Frasier,S1A,56.0,descending,2019-12-06
308,Frasier,S1A,56.0,descending,2019-12-18
309,Frasier,S1A,56.0,descending,2019-12-30
310,Frasier,S1A,56.0,descending,2020-01-11
311,Frasier,S1A,56.0,descending,2020-01-23
312,Frasier,S1A,56.0,descending,2020-02-04
313,Frasier,S1A,56.0,descending,2020-02-16
314,Frasier,S1B,78.0,ascending,2019-08-04
315,Frasier,S1B,78.0,ascending,2019-08-16
316,Frasier,S1B,78.0,ascending,2019-08-28
317,Frasier,S1B,78.0,ascending,2019-09-09
318,Frasier,S1B,78.0,ascending,2019-09-21
319,Frasier,S1B,78.0,ascending,2019-10-03
320,Frasier,S1B,78.0,ascending,2019-10-15
321,Frasier,S1B,78.0,ascending,2019-10-27
322,Frasier,S1B,78.0,ascending,2019-11-08
323,Frasier,S1B,78.0,ascending,2019-11-20
324,Frasier,S1B,78.0,ascending,2019-12-02
325,Frasier,S1B,78.0,ascending,2019-12-14
326,Frasier,S1B,78.0,ascending,2019-12-26
327,Frasier,S1B,78.0,ascending,2020-01-07
328,Frasier,S1B,78.0,ascending,2020-01-19
329,Frasier,S1B,78.0,ascending,2020-01-31
330,Frasier,S1B,78.0,ascending,2020-02-12
331,Frasier,S1B,78.0,ascending,2020-02-24
332,Frasier,S1B,151.0,ascending,2019-08-09
333,Frasier,S1B,151.0,ascending,2019-08-21
334,Frasier,S1B,151.0,ascending,2019-09-02
335,Frasier,S1B,151.0,ascending,2019-09-14
336,Frasier,S1B,151.0,ascending,2019-09-26
337,Frasier,S1B,151.0,ascending,2019-10-08
338,Frasier,S1B,151.0,ascending,2019-10-20
339,Frasier,S1B,151.0,ascending,2019-11-01
340,Frasier,S1B,151.0,ascending,2019-11-13
341,Frasier,S1B,151.0,ascending,2019-11-25
342,Frasier,S1B,151.0,ascending,2019-12-07
343,Frasier,S1B,151.0,ascending,2019-12-19
344,Frasier,S1B,151.0,ascending,2019-12-31
345,Frasier,S1B,151.0,ascending,2020-01-12
346,Frasier,S1B,151.0,ascending,2020-01-24
347,Frasier,S1A,56.0,descending,2020-08-02
348,Frasier,S1A,56.0,descending,2020-08-14
349,Frasier,S1A,56.0,descending,2020-08-26
350,Frasier,S1A,56.0,descending,2020-09-07
351,Frasier,S1A,56.0,descending,2020-09-19
352,Frasier,S1A,56.0,descending,2020-10-01
353,Frasier,S1A,56.0,descending,2020-10-13
354,Frasier,S1A,56.0,descending,2020-10-25
355,Frasier,S1A,56.0,descending,2020-11-06
356,Frasier,S1A,56.0,descending,2020-11-18
357,Frasier,S1A,56.0,descending,2020-11-30
358,Frasier,S1A,56.0,descending,2020-12-12
359,Frasier,S1A,56.0,descending,2020-12-24
360,Frasier,S1A,56.0,descending,2021-01-05
361,Frasier,S1A,56.0,descending,2021-01-17
362,Frasier,S1A,56.0,descending,2021-01-29
363,Frasier,S1A,56.0,descending,2021-02-10
364,Frasier,S1A,56.0,descending,2021-02-22
365,Frasier,S1A,56.0,descending,2021-03-06
366,Frasier,S1A,56.0,descending,2021-03-18
367,Frasier,S1A,56.0,descending,2021-03-30
368,Frasier,S1B,78.0,ascending,2020-08-10
369,Frasier,S1B,78.0,ascending,2020-08-22
370,Frasier,S1B,78.0,ascending,2020-09-03
371,Frasier,S1B,78.0,ascending,2020-09-15
372,Frasier,S1B,78.0,ascending,2020-09-27
373,Frasier,S1B,78.0,ascending,2020-10-09
374,Frasier,S1B,78.0,ascending,2020-10-21
375,Frasier,S1B,78.0,ascending,2020-11-14
376,Frasier,S1B,78.0,ascending,2020-11-26
377,Frasier,S1B,78.0,ascending,2020-12-08
378,Frasier,S1B,78.0,ascending,2021-01-01
379,Frasier,S1B,78.0,ascending,2021-01-13
380,Frasier,S1B,78.0,ascending,2021-01-25
381,Frasier,S1B,78.0,ascending,2021-02-06
382,Frasier,S1B,78.0,ascending,2021-02-18
383,Frasier,S1B,78.0,ascending,2021-03-02
384,Frasier,S1B,78.0,ascending,2021-03-26
385,Frasier,S1B,151.0,ascending,2020-08-03
386,Frasier,S1B,151.0,ascending,2020-08-15
387,Frasier,S1B,151.0,ascending,2020-08-27
388,Frasier,S1B,151.0,ascending,2020-09-08
389,Frasier,S1B,151.0,ascending,2020-09-20
390,Frasier,S1B,151.0,ascending,2020-10-02
391,Frasier,S1B,151.0,ascending,2020-10-14
392,Frasier,S1B,151.0,ascending,2020-10-26
393,Frasier,S1B,151.0,ascending,2020-11-07
394,Frasier,S1B,151.0,ascending,2020-11-19
395,Frasier,S1B,151.0,ascending,2020-12-01
396,Frasier,S1B,151.0,ascending,2020-12-13
397,Frasier,S1B,151.0,ascending,2020-12-25
398,Frasier,S1B,151.0,ascending,2021-01-06
399,Frasier,S1B,151.0,ascending,2021-01-18
400,Frasier,S1B,151.0,ascending,2021-01-30
401,Frasier,S1B,151.0,ascending,2021-02-11
402,Frasier,S1B,151.0,ascending,2021-02-23
403,Frasier,S1B,151.0,ascending,2021-03-07
404,Frasier,S1B,151.0,ascending,2021-03-19
405,Frasier,S1B,151.0,ascending,2021-03-31
406,Little,S1B,20.0,ascending,2020-08-06
407,Little,S1B,20.0,ascending,2020-08-18
408,Little,S1B,20.0,ascending,2020-08-30
409,Little,S1B,20.0,ascending,2020-09-11
410,Little,S1B,20.0,ascending,2020-09-23
411,Little,S1B,20.0,ascending,2020-10-05
412,Little,S1B,20.0,ascending,2020-10-17
413,Little,S1B,20.0,ascending,2020-10-29
414,Little,S1B,20.0,ascending,2020-11-10
415,Little,S1B,20.0,ascending,2020-11-22
416,Little,S1B,20.0,ascending,2020-12-04
417,Little,S1B,20.0,ascending,2020-12-16
418,Little,S1B,20.0,ascending,2020-12-28
419,Little,S1B,20.0,ascending,2021-01-09
420,Little,S1B,20.0,ascending,2021-01-21
421,Little,S1B,20.0,ascending,2021-02-02
422,Little,S1B,20.0,ascending,2021-02-14
423,Little,S1B,20.0,ascending,2021-02-26
424,Little,S1B,20.0,ascending,2021-03-10
425,Little,S1B,20.0,ascending,2021-03-22
426,Little,S1A,27.0,descending,2020-08-12
427,Little,S1A,27.0,descending,2020-08-24
428,Little,S1A,27.0,descending,2020-09-05
429,Little,S1A,27.0,descending,2020-09-17
430,Little,S1A,27.0,descending,2020-09-29
431,Little,S1A,27.0,descending,2020-10-11
432,Little,S1A,27.0,descending,2020-10-23
433,Little,S1A,27.0,descending,2020-11-04
434,Little,S1A,27.0,descending,2020-11-16
435,Little,S1A,27.0,descending,2020-11-28
436,Little,S1A,27.0,descending,2020-12-10
437,Little,S1A,27.0,descending,2020-12-22
438,Little,S1A,27.0,descending,2021-01-03
439,Little,S1A,27.0,descending,2021-01-15
440,Little,S1A,27.0,descending,2021-01-27
441,Little,S1A,27.0,descending,2021-02-08
442,Little,S1A,27.0,descending,2021-02-20
443,Little,S1A,27.0,descending,2021-03-04
444,Little,S1A,27.0,descending,2021-03-16
445,Little,S1A,27.0,descending,2021-03-28
446,Little,S1A,100.0,descending,2020-08-05
447,Little,S1A,100.0,descending,2020-08-17
448,Little,S1A,100.0,descending,2020-08-29
449,Little,S1A,100.0,descending,2020-09-10
450,Little,S1A,100.0,descending,2020-09-22
451,Little,S1A,100.0,descending,2020-10-04
452,Little,S1A,100.0,descending,2020-10-16
453,Little,S1A,100.0,descending,2020-10-28
454,Little,S1A,100.0,descending,2020-11-09
455,Little,S1A,100.0,descending,2020-11-21
456,Little,S1A,100.0,descending,2020-12-03
457,Little,S1A,100.0,descending,2020-12-15
458,Little,S1A,100.0,descending,2020-12-27
459,Little,S1A,100.0,descending,2021-01-08
460,Little,S1A,100.0,descending,2021-01-20
461,Little,S1A,100.0,descending,2021-02-01
462,Little,S1A,100.0,descending,2021-02-13
463,Little,S1A,100.0,descending,2021-02-25
464,Little,S1A,100.0,descending,2021-03-09
465,Little,S1A,100.0,descending,2021-03-21
466,Little,S1B,122.0,ascending,2020-08-01
467,Little,S1B,122.0,ascending,2020-08-13
468,Little,S1B,122.0,ascending,2020-08-25
469,Little,S1B,122.0,ascending,2020-09-06
470,Little,S1B,122.0,ascending,2020-09-18
471,Little,S1B,122.0,ascending,2020-09-30
472,Little,S1B,122.0,ascending,2020-10-12
473,Little,S1B,122.0,ascending,2020-10-24
474,Little,S1B,122.0,ascending,2020-11-05
475,Little,S1B,122.0,ascending,2020-11-17
476,Little,S1B,122.0,ascending,2020-11-29
477,Little,S1B,122.0,ascending,2020-12-11
478,Little,S1B,122.0,ascending,2020-12-23
479,Little,S1B,122.0,ascending,2021-01-16
480,Little,S1B,122.0,ascending,2021-01-28
481,Little,S1B,122.0,ascending,2021-02-09
482,Little,S1B,122.0,ascending,2021-02-21
483,Little,S1B,122.0,ascending,2021-03-05
484,Little,S1B,122.0,ascending,2021-03-17
485,Little,S1B,122.0,ascending,2021-03-29
486,Mores,S1A,71.0,descending,2019-08-09
487,Mores,S1A,71.0,descending,2019-08-21
488,Mores,S1A,71.0,descending,2019-09-02
489,Mores,S1A,71.0,descending,2019-09-14
490,Mores,S1A,71.0,descending,2019-09-26
491,Mores,S1A,71.0,descending,2019-10-08
492,Mores,S1A,71.0,descending,2019-10-20
493,Mores,S1A,71.0,descending,2019-11-01
494,Mores,S1B,71.0,descending,2019-11-07
495,Mores,S1A,71.0,descending,2019-11-13
496,Mores,S1B,71.0,descending,2019-11-19
497,Mores,S1A,71.0,descending,2019-11-25
498,Mores,S1B,71.0,descending,2019-12-01
499,Mores,S1A,71.0,descending,2019-12-07
500,Mores,S1B,71.0,descending,2019-12-13
501,Mores,S1A,71.0,descending,2019-12-19
502,Mores,S1B,71.0,descending,2019-12-25
503,Mores,S1A,71.0,descending,2019-12-31
504,Mores,S1B,71.0,descending,2020-01-06
505,Mores,S1A,71.0,descending,2020-01-12
506,Mores,S1B,71.0,descending,2020-01-18
507,Mores,S1A,71.0,descending,2020-01-24
508,Mores,S1B,71.0,descending,2020-01-30
509,Mores,S1A,71.0,descending,2020-02-05
510,Mores,S1B,71.0,descending,2020-02-11
511,Mores,S1A,71.0,descending,2020-02-17
512,Mores,S1B,93.0,ascending,2019-08-05
513,Mores,S1B,93.0,ascending,2019-08-17
514,Mores,S1B,93.0,ascending,2019-08-29
515,Mores,S1B,93.0,ascending,2019-09-10
516,Mores,S1B,93.0,ascending,2019-09-22
517,Mores,S1A,93.0,ascending,2019-11-03
518,Mores,S1A,93.0,ascending,2019-11-15
519,Mores,S1A,93.0,ascending,2019-11-27
520,Mores,S1A,93.0,ascending,2019-12-09
521,Mores,S1A,93.0,ascending,2019-12-21
522,Mores,S1A,93.0,ascending,2020-01-02
523,Mores,S1A,93.0,ascending,2020-01-14
524,Mores,S1B,93.0,ascending,2020-01-20
525,Mores,S1A,93.0,ascending,2020-01-26
526,Mores,S1B,93.0,ascending,2020-02-01
527,Mores,S1A,93.0,ascending,2020-02-07
528,Mores,S1B,93.0,ascending,2020-02-13
529,Mores,S1A,93.0,ascending,2020-02-19
530,Mores,S1A,71.0,descending,2020-08-03
531,Mores,S1B,71.0,descending,2020-08-09
532,Mores,S1A,71.0,descending,2020-08-15
533,Mores,S1B,71.0,descending,2020-08-21
534,Mores,S1A,71.0,descending,2020-08-27
535,Mores,S1B,71.0,descending,2020-09-02
536,Mores,S1A,71.0,descending,2020-09-08
537,Mores,S1B,71.0,descending,2020-09-14
538,Mores,S1A,71.0,descending,2020-09-20
539,Mores,S1B,71.0,descending,2020-09-26
540,Mores,S1A,71.0,descending,2020-10-02
541,Mores,S1B,71.0,descending,2020-10-08
542,Mores,S1A,71.0,descending,2020-10-14
543,Mores,S1B,71.0,descending,2020-10-20
544,Mores,S1A,71.0,descending,2020-10-26
545,Mores,S1B,71.0,descending,2020-11-01
546,Mores,S1A,71.0,descending,2020-11-07
547,Mores,S1B,71.0,descending,2020-11-13
548,Mores,S1A,71.0,descending,2020-11-19
549,Mores,S1B,71.0,descending,2020-11-25
550,Mores,S1A,71.0,descending,2020-12-01
551,Mores,S1B,71.0,descending,2020-12-07
552,Mores,S1A,71.0,descending,2020-12-13
553,Mores,S1B,71.0,descending,2020-12-19
554,Mores,S1A,71.0,descending,2020-12-25
555,Mores,S1B,71.0,descending,2020-12-31
556,Mores,S1A,71.0,descending,2021-01-06
557,Mores,S1B,71.0,descending,2021-01-12
558,Mores,S1A,71.0,descending,2021-01-18
559,Mores,S1B,71.0,descending,2021-01-24
560,Mores,S1A,71.0,descending,2021-01-30
561,Mores,S1A,71.0,descending,2021-02-11
562,Mores,S1B,71.0,descending,2021-02-17
563,Mores,S1A,71.0,descending,2021-02-23
564,Mores,S1B,71.0,descending,2021-03-01
565,Mores,S1A,71.0,descending,2021-03-07
566,Mores,S1B,71.0,descending,2021-03-13
567,Mores,S1A,71.0,descending,2021-03-19
568,Mores,S1B,71.0,descending,2021-03-25
569,Mores,S1A,93.0,ascending,2020-08-05
570,Mores,S1B,93.0,ascending,2020-08-11
571,Mores,S1A,93.0,ascending,2020-08-17
572,Mores,S1B,93.0,ascending,2020-08-23
573,Mores,S1A,93.0,ascending,2020-08-29
574,Mores,S1B,93.0,ascending,2020-09-04
575,Mores,S1A,93.0,ascending,2020-09-10
576,Mores,S1B,93.0,ascending,2020-09-16
577,Mores,S1A,93.0,ascending,2020-09-22
578,Mores,S1B,93.0,ascending,2020-09-28
579,Mores,S1A,93.0,ascending,2020-10-04
580,Mores,S1B,93.0,ascending,2020-10-10
581,Mores,S1A,93.0,ascending,2020-10-16
582,Mores,S1B,93.0,ascending,2020-10-22
583,Mores,S1A,93.0,ascending,2020-10-28
584,Mores,S1B,93.0,ascending,2020-11-03
585,Mores,S1A,93.0,ascending,2020-11-09
586,Mores,S1B,93.0,ascending,2020-11-15
587,Mores,S1A,93.0,ascending,2020-11-21
588,Mores,S1B,93.0,ascending,2020-11-27
589,Mores,S1A,93.0,ascending,2020-12-03
590,Mores,S1B,93.0,ascending,2020-12-09
591,Mores,S1A,93.0,ascending,2020-12-15
592,Mores,S1B,93.0,ascending,2020-12-21
593,Mores,S1B,93.0,ascending,2021-01-02
594,Mores,S1A,93.0,ascending,2021-01-08
595,Mores,S1B,93.0,ascending,2021-01-14
596,Mores,S1B,93.0,ascending,2021-01-26
597,Mores,S1A,93.0,ascending,2021-02-01
598,Mores,S1B,93.0,ascending,2021-02-07
599,Mores,S1A,93.0,ascending,2021-02-13
600,Mores,S1B,93.0,ascending,2021-02-19
601,Mores,S1A,93.0,ascending,2021-02-25
602,Mores,S1B,93.0,ascending,2021-03-03
603,Mores,S1A,93.0,ascending,2021-03-09
604,Mores,S1B,93.0,ascending,2021-03-15
605,Mores,S1A,93.0,ascending,2021-03-21
606,Mores,S1B,93.0,ascending,2021-03-27
